"0","# generate input"
"0","X = df[0:600, 2:10]"
"0","X = as.matrix(X)"
"0","X = cbind(X, c(1)) # create bias"
"0","colnames(X)[10] = ""intercept"""
"0","y = df[0:600, 11] # class"
"0","set.seed(1)"
"0","w = as.matrix(rnorm(10)) # init w"
"0",""
"0","# solve Logit Regression with Gradient Descent Method"
"0","w = logitRegression(X,w,y,method = ""gradDesc"",L2 = FALSE,alpha = 1,iter = 100000,lamda = 0.0001,eps = 0.001)"
"1","[1]"
"1"," ""iteration: 89811"""
"1","
"
"0","# predict"
"0","newdata = as.matrix(df[601:699, 2:10])"
"0","print(predict(newdata,w))"
"1","   "
"1","     P(y=1|w)"
"1"," Class_Predicted"
"1","
601"
"1"," 9.947544e-01"
"1","               1"
"1","
602"
"1"," 9.983333e-01"
"1","               1"
"1","
603"
"1"," 9.910685e-01"
"1","               1"
"1","
604"
"1"," 6.585378e-02"
"1","               0"
"1","
605"
"1"," 1.128514e-02"
"1","               0"
"1","
606"
"1"," 1.356842e-04"
"1","               0"
"1","
607"
"1"," 9.922838e-01"
"1","               1"
"1","
608"
"1"," 9.987625e-01"
"1","               1"
"1","
609"
"1"," 2.925269e-04"
"1","               0"
"1","
610"
"1"," 9.895412e-01"
"1","               1"
"1","
611"
"1"," 6.147886e-04"
"1","               0"
"1","
612"
"1"," 1.528700e-02"
"1","               0"
"1","
613"
"1"," 2.816895e-07"
"1","               0"
"1","
614"
"1"," 9.970971e-01"
"1","               1"
"1","
615"
"1"," 9.971550e-01"
"1","               1"
"1","
616"
"1"," 9.823383e-01"
"1","               1"
"1","
617"
"1"," 9.947544e-01"
"1","               1"
"1","
618"
"1"," 9.988557e-01"
"1","               1"
"1","
619"
"1"," 9.910685e-01"
"1","               1"
"1","
620"
"1"," 9.848320e-01"
"1","               1"
"1","
621"
"1"," 9.947544e-01"
"1","               1"
"1","
622"
"1"," 6.327954e-01"
"1","               1"
"1","
623"
"1"," 9.087182e-01"
"1","               1"
"1","
624"
"1"," 9.987625e-01"
"1","               1"
"1","
625"
"1"," 9.824086e-01"
"1","               1"
"1","
626"
"1"," 9.733545e-01"
"1","               1"
"1","
627"
"1"," 1.930477e-02"
"1","               0"
"1","
628"
"1"," 9.888474e-01"
"1","               1"
"1","
629"
"1"," 9.978870e-01"
"1","               1"
"1","
630"
"1"," 9.938535e-01"
"1","               1"
"1","
631"
"1"," 9.661793e-01"
"1","               1"
"1","
632"
"1"," 9.848320e-01"
"1","               1"
"1","
633"
"1"," 9.987625e-01"
"1","               1"
"1","
634"
"1"," 8.697448e-02"
"1","               0"
"1","
635"
"1"," 9.963943e-01"
"1","               1"
"1","
636"
"1"," 9.899056e-01"
"1","               1"
"1","
637"
"1"," 5.598399e-04"
"1","               0"
"1","
638"
"1"," 9.440673e-01"
"1","               1"
"1","
639"
"1"," 9.938535e-01"
"1","               1"
"1","
640"
"1"," 9.835646e-01"
"1","               1"
"1","
641"
"1"," 9.903171e-01"
"1","               1"
"1","
642"
"1"," 9.947544e-01"
"1","               1"
"1","
643"
"1"," 9.947544e-01"
"1","               1"
"1","
644"
"1"," 9.987625e-01"
"1","               1"
"1","
645"
"1"," 9.978870e-01"
"1","               1"
"1","
646"
