"0","# generate input"
"0","X = df[, 2:10]"
"0","X = as.matrix(X)"
"0","X = cbind(X, c(1)) # create bias"
"0","colnames(X)[10] = ""intercept"""
"0","y = df[11] # class"
"0","set.seed(1)"
"0","w = as.matrix(rnorm(10)) # init w"
"0",""
"0","# solve Logit Regression with Gradient Descent Method"
"0","w1 = logitRegression(X,w,y,method = ""gradDesc"",L2 = FALSE,alpha = 1,iter = 100000,lamda = 0.0001,eps = 0.001)"
"1","[1]"
"1"," ""iteration: 91063"""
"1","
"
"0","print(w1)"
"1","                           "
"1","       Class"
"1","
Clump.Thickness            "
"1"," -0.53456082"
"1","
Uniformity.of.Cell.Size    "
"1"," -0.01132382"
"1","
Uniformity.of.Cell.Shape   "
"1"," -0.32375337"
"1","
Marginal.Adhesion          "
"1"," -0.23758121"
"1","
Single.Epithelial.Cell.Size"
"1"," -0.05829082"
"1","
Bare.Nuclei                "
"1"," -0.42814031"
"1","
Bland.Chromatin            "
"1"," -0.41206299"
"1","
Normal.Nucleoli            "
"1"," -0.15823677"
"1","
Mitoses                    "
"1"," -0.53571023"
"1","
intercept                  "
"1","  9.71337643"
"1","
"
"0","# solve Logit Regression with Gradient Descent Method and L2 norm"
"0","w2 = logitRegression(X,w,y,method = ""gradDesc"",L2 = TRUE,alpha = 1,iter = 100000,lamda = 0.0001,eps = 0.001)"
"1","[1]"
"1"," ""iteration: 14321"""
"1","
"
"0","print(w2)"
"1","                           "
"1","      Class"
"1","
Clump.Thickness            "
"1"," -0.1827693"
"1","
Uniformity.of.Cell.Size    "
"1"," -0.2297729"
"1","
Uniformity.of.Cell.Shape   "
"1"," -0.2497517"
"1","
Marginal.Adhesion          "
"1"," -0.1026441"
"1","
Single.Epithelial.Cell.Size"
"1","  0.1204390"
"1","
Bare.Nuclei                "
"1"," -0.3683500"
"1","
Bland.Chromatin            "
"1"," -0.1067483"
"1","
Normal.Nucleoli            "
"1"," -0.1626093"
"1","
Mitoses                    "
"1"," -0.1478326"
"1","
intercept                  "
"1","  5.2231274"
"1","
"
"0","# solve Logit Regression with Newton's Method"
"0","w3 = logitRegression(X,w,y,method = ""nesGrad"",L2 = FALSE,alpha = 1,iter = 10000,lamda = 0.0001,eps = 0.001)"
"1","[1]"
"1"," ""iteration: 3380"""
"1","
"
"0","print(w3)"
"1","                           "
"1","       Class"
"1","
Clump.Thickness            "
"1"," -0.53470216"
"1","
Uniformity.of.Cell.Size    "
"1"," -0.01122382"
"1","
Uniformity.of.Cell.Shape   "
"1"," -0.32381460"
"1","
Marginal.Adhesion          "
"1"," -0.23764870"
"1","
Single.Epithelial.Cell.Size"
"1"," -0.05834736"
"1","
Bare.Nuclei                "
"1"," -0.42817220"
"1","
Bland.Chromatin            "
"1"," -0.41217172"
"1","
Normal.Nucleoli            "
"1"," -0.15824724"
"1","
Mitoses                    "
"1"," -0.53594082"
"1","
intercept                  "
"1","  9.71534382"
"1","
"
"0","# solve Logit Regression with Newton's Method and L2 norm"
"0","w4 = logitRegression(X,w,y,method = ""nesGrad"",L2 = TRUE,alpha = 1,iter = 10000,lamda = 0.0001,eps = 0.001)"
"1","[1]"
"1"," ""iteration: 2284"""
"1","
"
"0","print(w4)"
"1","                           "
"1","      Class"
"1","
Clump.Thickness            "
"1"," -0.1827810"
"1","
Uniformity.of.Cell.Size    "
"1"," -0.2297728"
"1","
Uniformity.of.Cell.Shape   "
"1"," -0.2497447"
"1","
Marginal.Adhesion          "
"1"," -0.1026460"
"1","
Single.Epithelial.Cell.Size"
"1","  0.1204313"
"1","
Bare.Nuclei                "
"1"," -0.3683509"
"1","
Bland.Chromatin            "
"1"," -0.1067590"
"1","
Normal.Nucleoli            "
"1"," -0.1626080"
"1","
Mitoses                    "
"1"," -0.1478381"
"1","
intercept                  "
"1","  5.2232501"
"1","
"
"0","# solve Logit Regression with (Nesterov) Acclerated Gradient Method"
"0","w5 = logitRegression(X,w,y,method = ""newton"",L2 = FALSE,alpha = 1,iter = 1000,lamda = 0.1,eps = 0.001)"
"1","[1]"
"1"," ""iteration: 126"""
"1","
"
"0","print(w5)"
"1","     "
"1","       Class"
"1","
 [1,]"
"1"," -0.53463173"
"1","
 [2,]"
"1"," -0.01128591"
"1","
 [3,]"
"1"," -0.32375942"
"1","
 [4,]"
"1"," -0.23761684"
"1","
 [5,]"
"1"," -0.05832271"
"1","
 [6,]"
"1"," -0.42815144"
"1","
 [7,]"
"1"," -0.41211893"
"1","
 [8,]"
"1"," -0.15824177"
"1","
 [9,]"
"1"," -0.53583206"
"1","
[10,]"
"1","  9.71432101"
"1","
"
"0","# solve Logit Regression with (Nesterov) Acclerated Gradient Method and L2 norm"
"0","w6 = logitRegression(X,w,y,method = ""newton"",L2 = TRUE,alpha = 1,iter = 1000,lamda = 0.1,eps = 0.001)"
"1","[1]"
"1"," ""iteration: 130"""
"1","
"
"0","print(w6)"
"1","     "
"1","      Class"
"1","
 [1,]"
"1"," -0.1827804"
"1","
 [2,]"
"1"," -0.2297590"
"1","
 [3,]"
"1"," -0.2497550"
"1","
 [4,]"
"1"," -0.1026489"
"1","
 [5,]"
"1","  0.1204282"
"1","
 [6,]"
"1"," -0.3683483"
"1","
 [7,]"
"1"," -0.1067616"
"1","
 [8,]"
"1"," -0.1626077"
"1","
 [9,]"
"1"," -0.1478458"
"1","
[10,]"
"1","  5.2232644"
"1","
"
